
[03:56:45.393]收←◆[    5.797901] Booting Linux on physical CPU 0x0000000000 [0x412fd050]
[   13.676672]  64:          0          0          0          0          0          0          0          0     GICv3 188 Level     fdd97e00.iommu, fdd90000.vop
[   13.690751]  65:          0          0          0          0          0          0          0          0     GICv3 305 Level     ahci-dwc[fe210000.sata]
[   13.704388]  66:        432          0          0          0          0          0          0          0     GICv3 360 Level     feb20000.spi
[   13.717078]  67:          0          0          0          0          0          0          0          0  rockchip_gpio_irq   7 Level     rk806
[   13.729933]  68:          0          0          0          0          0          0          0          0     rk806   0 Edge      rk805_pwrkey_fall
[   13.743054]  69:          0          0          0          0          0          0          0          0     rk806   1 Edge      rk805_pwrkey_rise
[   13.756176]  72:          0          0          0          0          0          0          0          0     GICv3 252 Level     xhci-hcd:usb1
[   13.768946]  73:          0          0          0          0          0          0          0          0     GICv3 253 Level     xhci-hcd:usb3
[   13.781719]  74:          0          0          0          0          0          0          0          0     GICv3 247 Level     ehci_hcd:usb4
[   13.794490]  75:          0          0          0          0          0          0          0          0     GICv3 250 Level     ehci_hcd:usb7
[   13.807260]  76:          0          0          0          0          0          0          0          0     GICv3 248 Level     ohci_hcd:usb5
[   13.820032]  77:          0          0          0          0          0          0          0          0     GICv3 251 Level     ohci_hcd:usb8
[   13.832804]  78:        276          0          0          0          0          0          0          0     GICv3 349 Level     fd880000.i2c
[   13.845493]  79:         62          0          0          0          0          0          0          0     GICv3 350 Level     fea90000.i2c
[   13.858182]  80:          0          0          0          0          0          0          0          0     GICv3 351 Level     feaa0000.i2c
[   13.870871]  81:          0          0          0          0          0          0          0          0     GICv3 175 Level     rockchip-mipi-csi2-hw
[   13.884341]  82:          0          0          0          0          0          0          0          0     GICv3 176
[03:56:52.626]收←◆ Level     rockchip-mipi-csi2-hw
[   13.897811]  83:          0          0          0          0          0          0          0          0     GICv3 177 Level     rockchip-mipi-csi2-hw
[   13.911280]  84:          0          0          0          0          0          0          0          0     GICv3 178 Level     rockchip-mipi-csi2-hw
[   13.924750]  85:          0          0          0          0          0          0          0          0     GICv3 179 Level     rockchip-mipi-csi2-hw
[   13.938220]  86:          0          0          0          0          0          0          0          0     GICv3 180 Level     rockchip-mipi-csi2-hw
[   13.951688]  87:          0          0          0          0          0          0          0          0     GICv3 181 Level     rockchip-mipi-csi2-hw
[   13.965158]  88:          0          0          0          0          0          0          0          0     GICv3 182 Level     rockchip-mipi-csi2-hw
[   13.978629]  89:          0          0          0          0          0          0          0          0     GICv3 183 Level     rockchip-mipi-csi2-hw
[   13.992099]  90:          0          0          0          0          0          0          0          0     GICv3 184 Level     rockchip-mipi-csi2-hw
[   14.005561]  91:          0          0          0          0          0          0          0          0     GICv3 185 Level     rockchip-mipi-csi2-hw
[   14.019031]  92:          0          0          0          0          0          0          0          0     GICv3 186 Level     rockchip-mipi-csi2-hw
[   14.032501]  93:         32          0          0          0          0          0          0          0     GICv3 235 Level     dw-mci
[   14.044665]  94:        251          0          0          0          0          0          0          0     GICv3 237 Level     mmc0
[   14.056656]  95:          1          0          0          0          0          0          0          0     GICv3 430 Level     fec10000.saradc
[   14.069602]  96:          0          0          0          0          0          0          0          0     GICv3 217 Level     i2s
[   14.081511]  97:          0          0          0          0          0          0          0          0     GICv3 212 Level     i2s
[   14.093420]  98:          0          0          0          0          0          0          0          0     GICv3 218 Level     i2s
[   14.105329]  99:          0          0          0          0          0          0          0          0     GICv3 148 Level     rga2
[   14.117321] 100:          0          0          0          0          0          0          0          0     GICv3 151 Level     fdb51000.avsd-plus, fdb50400.vdpu
[   14.131830] 101:          0          0          0          0          0          0          0          0     GICv3 152 Level     fdb50000.vepu
[   14.144601] 102:          0          0          0          0          0          0          0          0     GICv3 154 Level     fdba0000.jpege-core
[   14.157896] 103:          0          0          0          0          0          0          0          0     GICv3 156 Level     fdba4000.jpege-core
[   14.171193] 104:          0          0          0          0          0          0          0          0     GICv3 158 Level     fdba8000.jpege-core
[   14.184488] 105:          0          0          0          0          0          0          0          0     GICv3 160 Level     fdbac000.jpege-core
[   14.197784] 106:          0          0          0          0          0          0          0          0     GICv3 161 Level     fdb90000.jpegd
[   14.210636] 107:          0          0          0          0          0          0          0          0     GICv3 127 Level     fdc38100.rkvdec-core
[   14.224012] 108:          0          0          0          0          0          0          0          0     GICv3 129 Level     fdc48100.rkvdec-core
[   14.237389] 109:       
[03:56:52.831]收←◆   0          0          0          0          0          0          0          0     GICv3 133 Level     fdbd0000.rkvenc-core
[   14.250768] 110:          0          0          0          0          0          0          0          0     GICv3 136 Level     fdbe0000.rkvenc-core
[   14.264145] 111:          0          0          0          0          0          0          0          0     GICv3 140 Level     fdc70000.av1d
[   14.276919] 113:          0          0          0          0          0          0          0          0     GICv3 392 Level     dw-hdmi-qp-hpd
[   14.289772] 114:          0          0          0          0          0          0          0          0     GICv3 201 Level     fde80000.hdmi
[   14.302542] 115:          0          0          0          0          0          0          0          0     GICv3 203 Level     fde80000.hdmi
[   14.315313] 116:          0          0          0          0          0          0          0          0     GICv3 204 Level     fde80000.hdmi
[   14.328083] 117:          0          0          0          0          0          0          0          0     GICv3 393 Level     dw-hdmi-qp-hpd
[   14.340947] 118:          0          0          0          0          0          0          0          0     GICv3 205 Level     fdea0000.hdmi
[   14.353721] 119:          0          0          0          0          0          0          0          0     GICv3 207 Level     fdea0000.hdmi
[   14.366491] 120:          0          0          0          0          0          0          0          0     GICv3 208 Level     fdea0000.hdmi
[   14.379263] 121:          1          0          0          0          0          0          0          0     GICv3 124 Level     fb000000.gpu
[   14.391951] 122:          1          0          0          0          0          0          0          0     GICv3 125 Level     fb000000.gpu
[   14.404640] 123:          3          0          0          0          0          0          0          0     GICv3 126 Level     fb000000.gpu
[   14.417330] 124:          1          0          0          0          0          0          0          0     GICv3 105 Level     dmc

[03:56:54.163]收←◆[   15.429358]            CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
[   15.439448]  13:         95        212         80        125        172        243         49         61     GICv3  26 Level     arch_timer
[   15.451961]  14:          0        549        343        212         34         13         32         25     GICv3 321 Level     rk_timer
[   15.464298]  15:          0          0          0          0          0          0          0          0     GICv3 309 Level     (null)
[   15.476462]  17:          0          0          0          0          0          0          0          0     GICv3 310 Level     (null)
[   15.488625]  19:          0          0          0          0          0          0          0          0     GICv3 311 Level     (null)
[   15.500788]  21:          0          0          0          0          0          0          0          0     GICv3 312 Level     (null)
[   15.512952]  23:          0          0          0          0          0          0          0          0     GICv3 313 Level     (null)
[   15.525115]  25:          0          0          0          0          0          0          0          0     GICv3 455 Edge      debug-signal
[   15.537802]  26:          0          0          0          0          0          0          0          0     GICv3 365 Level     debug
[   15.549882]  27:          0          0          0          0          0          0          0          0     GICv3 429 Level     rockchip_thermal
[   15.562907]  28:          0          0          0          0          0          0          0          0     GICv3  23 Level     arm-pmu
[   15.575152]  29:          0          0          0          0          0          0          0          0     GICv3 425 Level     rockchip_usb2phy
[   15.588179]  30:          1          0          0          0          0          0          0          0     GICv3 423 Level     rockchip_usb2phy
[   15.601206]  31:          1          0          0          0          0          0          0          0     GICv3 424 Level     rockchip_usb2phy
[   15.614232]  32:          0          0          0          0          0          0          0          0     GICv3 426 Level     rockchip_usb2phy
[   15.627258]  33:          0          0          0          0          0          0          0          0     GICv3 376 Level     rk_pwm_irq
[   15.639770]  34:          0          0          0          0          0          0          0          0     GICv3 382 Level     rk_pwm_irq
[   15.652281]  35:          0          0          0          0          0          0          0          0     GICv3 275 Level     pcie-sys
[   15.664619]  36:          0          0          0          0          0          0          0          0     GICv3 272 Level     (null)
[   15.676782]  38:          0          0          0          0          0          0          0          0     GICv3 292 Level     (null)
[   15.688945]  39:          0          0          0          0          0          0          0          0     GICv3 118 Level     fea10000.dma-controller
[   15.702577]  40:          0          0          0          0          0          0          0          0     GICv3 119 Level     fea10000.dma-controller
[   15.716210]  41:          0          0          0          0          0          0          0          0     GICv3 120 Level     fea30000.dma-controller
[   15.729842]  42:          0          0          0          0          0          0          0          0     GICv3 121 Level     fea30000.dma-controller
[   15.743474]  43:          0          0          0          0          0          0          0          0     GICv3 122 Level     fed10000.dma-controller
[   15.757106]  44:          0          0          0          0          0          0          0          0     GICv3 123 Level     fed10000.dma-controller
[   15.770739]  45:          0        
[03:56:54.505]收←◆  0          0          0          0          0          0          0     GICv3 142 Level     fdab9000.iommu, fdab0000.npu
[   15.784813]  46:          0          0          0          0          0          0          0          0     GICv3 143 Level     fdab9000.iommu, fdab0000.npu
[   15.798889]  47:          0          0          0          0          0          0          0          0     GICv3 144 Level     fdab9000.iommu, fdab0000.npu
[   15.812964]  48:          0          0          0          0          0          0          0          0     GICv3 150 Level     fdb50800.iommu
[   15.825826]  49:          0          0          0          0          0          0          0          0     GICv3 146 Level     fdb60f00.iommu, rga3
[   15.839202]  50:          0          0          0          0          0          0          0          0     GICv3 147 Level     fdb70f00.iommu, rga3
[   15.852577]  51:          0          0          0          0          0          0          0          0     GICv3 162 Level     fdb90480.iommu
[   15.865428]  52:          0          0          0          0          0          0          0          0     GICv3 153 Level     fdba0800.iommu
[   15.878290]  53:          0          0          0          0          0          0          0          0     GICv3 155 Level     fdba4800.iommu
[   15.891142]  54:          0          0          0          0          0          0          0          0     GICv3 157 Level     fdba8800.iommu
[   15.903993]  55:          0          0          0          0          0          0          0          0     GICv3 159 Level     fdbac800.iommu
[   15.916855]  56:          0          0          0          0          0          0          0          0     GICv3 149 Level     fdbb0800.iommu, fdbb0000.iep
[   15.930931]  57:          0          0          0          0          0          0          0          0     GICv3 131 Level     fdbdf000.iommu
[   15.943782]  58:          0          0          0          0          0          0          0          0     GICv3 132 Level     fdbdf000.iommu
[   15.956644]  59:          0          0          0          0          0          0          0          0     GICv3 134 Level     fdbef000.iommu
[   15.969496]  60:          0          0          0          0          0          0          0          0     GICv3 135 Level     fdbef000.iommu
[   15.982347]  61:          0          0          0          0          0          0          0          0     GICv3 128 Level     fdc38700.iommu
[   15.995198]  62:          0          0          0          0          0          0          0          0     GICv3 130 Level     fdc48700.iommu
[   16.008050]  63:          0          0          0          0          0          0          0          0     GICv3 141 Level     fdca0000.iommu
[   16.020912]  64:          0          0          0          0          0          0          0          0     GICv3 188 Level     fdd97e00.iommu, fdd90000.vop
[   16.034988]  65:          0          0          0          0          0          0          0          0     GICv3 305 Level     ahci-dwc[fe210000.sata]
[   16.048621]  66:        432          0          0          0          0          0          0          0     GICv3 360 Level     feb20000.spi
[   16.061308]  67:          0          0          0          0          0          0          0          0  rockchip_gpio_irq   7 Level     rk806
[   16.074169]  68:          0          0          0          0          0          0          0          0     rk806   0 Edge      rk805_pwrkey_fall
[   16.087288]  69:          0          0          0          0          0          0          0          0     rk806   1 Edge      rk805_pwrkey_rise
[   16.100407]  72:          0          0          0          0          0          0          0          0     GICv3 252 Level     xhci-hcd:usb1
[   16.113176]  73:          0          0          0          0 
[03:56:54.850]收←◆         0          0          0          0     GICv3 253 Level     xhci-hcd:usb3
[   16.125946]  74:          0          0          0          0          0          0          0          0     GICv3 247 Level     ehci_hcd:usb4
[   16.138715]  75:          0          0          0          0          0          0          0          0     GICv3 250 Level     ehci_hcd:usb7
[   16.151483]  76:          0          0          0          0          0          0          0          0     GICv3 248 Level     ohci_hcd:usb5
[   16.164253]  77:          0          0          0          0          0          0          0          0     GICv3 251 Level     ohci_hcd:usb8
[   16.177021]  78:        276          0          0          0          0          0          0          0     GICv3 349 Level     fd880000.i2c
[   16.189707]  79:         62          0          0          0          0          0          0          0     GICv3 350 Level     fea90000.i2c
[   16.202394]  80:          0          0          0          0          0          0          0          0     GICv3 351 Level     feaa0000.i2c
[   16.215080]  81:          0          0          0          0          0          0          0          0     GICv3 175 Level     rockchip-mipi-csi2-hw
[   16.228548]  82:          0          0          0          0          0          0          0          0     GICv3 176 Level     rockchip-mipi-csi2-hw
[   16.242016]  83:          0          0          0          0          0          0          0          0     GICv3 177 Level     rockchip-mipi-csi2-hw
[   16.255484]  84:          0          0          0          0          0          0          0          0     GICv3 178 Level     rockchip-mipi-csi2-hw
[   16.268952]  85:          0          0          0          0          0          0          0          0     GICv3 179 Level     rockchip-mipi-csi2-hw
[   16.282420]  86:          0          0          0          0          0          0          0          0     GICv3 180 Level     rockchip-mipi-csi2-hw
[   16.295888]  87:          0          0          0          0          0          0          0          0     GICv3 181 Level     rockchip-mipi-csi2-hw
[   16.309356]  88:          0          0          0          0          0          0          0          0     GICv3 182 Level     rockchip-mipi-csi2-hw
[   16.322815]  89:          0          0          0          0          0          0          0          0     GICv3 183 Level     rockchip-mipi-csi2-hw
[   16.336284]  90:          0          0          0          0          0          0          0          0     GICv3 184 Level     rockchip-mipi-csi2-hw
[   16.349753]  91:          0          0          0          0          0          0          0          0     GICv3 185 Level     rockchip-mipi-csi2-hw
[   16.363211]  92:          0          0          0          0          0          0          0          0     GICv3 186 Level     rockchip-mipi-csi2-hw
[   16.376680]  93:         32          0          0          0          0          0          0          0     GICv3 235 Level     dw-mci
[   16.388842]  94:        251          0          0          0          0          0          0          0     GICv3 237 Level     mmc0
[   16.400830]  95:          1          0          0          0          0          0          0          0     GICv3 430 Level     fec10000.saradc
[   16.413775]  96:          0          0          0          0          0          0          0          0     GICv3 217 Level     i2s
[   16.425680]  97:          0          0          0          0          0          0          0          0     GICv3 212 Level     i2s
[   16.437586]  98:          0          0          0          0          0          0          0          0     GICv3 218 Level     i2s
[   16.449491]  99:          0          0          0          0          0          0          0          0     GICv3 148 Level     rga2
[   16.461479] 100:    
[03:56:55.195]收←◆      0          0          0          0          0          0          0          0     GICv3 151 Level     fdb51000.avsd-plus, fdb50400.vdpu
[   16.475986] 101:          0          0          0          0          0          0          0          0     GICv3 152 Level     fdb50000.vepu
[   16.488755] 102:          0          0          0          0          0          0          0          0     GICv3 154 Level     fdba0000.jpege-core
[   16.502049] 103:          0          0          0          0          0          0          0          0     GICv3 156 Level     fdba4000.jpege-core
[   16.515343] 104:          0          0          0          0          0          0          0          0     GICv3 158 Level     fdba8000.jpege-core
[   16.528637] 105:          0          0          0          0          0          0          0          0     GICv3 160 Level     fdbac000.jpege-core
[   16.541931] 106:          0          0          0          0          0          0          0          0     GICv3 161 Level     fdb90000.jpegd
[   16.554782] 107:          0          0          0          0          0          0          0          0     GICv3 127 Level     fdc38100.rkvdec-core
[   16.568158] 108:          0          0          0          0          0          0          0          0     GICv3 129 Level     fdc48100.rkvdec-core
[   16.581533] 109:          0          0          0          0          0          0          0          0     GICv3 133 Level     fdbd0000.rkvenc-core
[   16.594909] 110:          0          0          0          0          0          0          0          0     GICv3 136 Level     fdbe0000.rkvenc-core
[   16.608284] 111:          0          0          0          0          0          0          0          0     GICv3 140 Level     fdc70000.av1d
[   16.621054] 113:          0          0          0          0          0          0          0          0     GICv3 392 Level     dw-hdmi-qp-hpd
[   16.633905] 114:          0          0          0          0          0          0          0          0     GICv3 201 Level     fde80000.hdmi
[   16.646675] 115:          0          0          0          0          0          0          0          0     GICv3 203 Level     fde80000.hdmi
[   16.659445] 116:          0          0          0          0          0          0          0          0     GICv3 204 Level     fde80000.hdmi
[   16.672213] 117:          0          0          0          0          0          0          0          0     GICv3 393 Level     dw-hdmi-qp-hpd
[   16.685074] 118:          0          0          0          0          0          0          0          0     GICv3 205 Level     fdea0000.hdmi
[   16.697844] 119:          0          0          0          0          0          0          0          0     GICv3 207 Level     fdea0000.hdmi
[   16.710613] 120:          0          0          0          0          0          0          0          0     GICv3 208 Level     fdea0000.hdmi
[   16.723382] 121:          1          0          0          0          0          0          0          0     GICv3 124 Level     fb000000.gpu
[   16.736069] 122:          1          0          0          0          0          0          0          0     GICv3 125 Level     fb000000.gpu
[   16.748756] 123:          3          0          0          0          0          0          0          0     GICv3 126 Level     fb000000.gpu
[   16.761442] 124:          1          0          0          0          0          0          0          0     GICv3 105 Level     dmc
[   16.773345] PMU:
[   16.775189] pwr       0x014c: 0000eb3b 00000497 00000000 00000000
[   16.781288] status    0x0180: 0497eb3b 00000000 00000000 00000000
[   16.787386] req       0x010c: 0000f0cf 0000000a 00000000 000afccf
[   16.793484] idle      0x0120: 000afccf 00000000 0000ffff 0000ffff
[   16.799582] ack       0x0118: 000afccf 00000000 000afccf 00000000
[   16.805680] mem_pwr   0x01a
[03:56:55.362]收←◆0: 00000000 00000000 00000000 00000000
[   16.811777] chain_st  0x01f0: 6814c4ff 000003fb 97eb3b00 00000004
[   16.817874] mem_st    0x01f8: 97eb3b00 00000004 00000203 00000001
[   16.823971] repair_st 0x0290: feb40a61 000301ff 00000000 00000000
[   16.830072] rockchip-thermal fec00000.tsadc: channal 0: temperature(41 C)
[   16.836855] rockchip-thermal fec00000.tsadc: channal 1: temperature(41 C)
[   16.843638] rockchip-thermal fec00000.tsadc: channal 2: temperature(41 C)
[   16.850420] rockchip-thermal fec00000.tsadc: channal 3: temperature(41 C)
[   16.857203] rockchip-thermal fec00000.tsadc: channal 4: temperature(41 C)
[   16.863986] rockchip-thermal fec00000.tsadc: channal 5: temperature(41 C)
[   16.870768] rockchip-thermal fec00000.tsadc: channal 6: temperature(41 C)
[   16.877551] THERMAL REGS:
[   16.880180] 00000000: 00000100 00000001 00000004 0000007f 00000000 0000007f 00000000 0000007f
[   16.888706] 00000020: 00000000 00000000 00000000 0000012f 0000012f 0000012f 00000130 0000012f
[   16.897229] 00000040: 0000012f 0000012f 00000000 00000000 00000000 00000000 00000000 00000000
[   16.905753] 00000060: 00000000 00000000 00000000 00000154 00000180 00000180 00000180 00000180
[   16.914275] 00000080: 00000180 00000180
[   16.918110] Kernel Offset: disabled
[   16.921596] CPU features: 0x0c0000,000700a4,6600700b
[   16.926562] Memory Limit: none
[   16.929628] cpu cpu6: cur_freq: 1608000000 Hz, volt_vdd: 750000 uV, volt_mem: 750000 uV
[   16.937627] cpu cpu4: cur_freq: 1608000000 Hz, volt_vdd: 750000 uV, volt_mem: 750000 uV
[   16.945625] cpu cpu0: cur_freq: 1704000000 Hz, volt_vdd: 900000 uV, volt_mem: 900000 uV
[   16.953624] rockchip-dmc dmc: cur_freq: 528000000 Hz, volt_vdd: 750000 uV, volt_mem: 750000 uV
[   16.976458] ---[ end Kernel panic - not syncing: VFS: Unable to mount root fs on unknown-block(179,3) ]---

[03:57:27.207]发→◇root

□
[03:57:27.951]发→◇root

□
